,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results Reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Detailed Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Results as at: 12/05/2014 12:24:49 PM,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Electoral Event:,,,,2014 NATIONAL ELECTION,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Province:,,,,All Provinces,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Eastern Cape,,Free State,,Gauteng,,KwaZulu-Natal,,,Limpopo,,,,Mpumalanga,,,North West,,,Northern Cape,,,Western Cape,,Out of Country,,Total,,,
,Party Name,,,,Abbr,,Votes,% Votes,Votes,% Votes,Votes,% Votes,Votes,% Votes,,Votes,% Votes,,,Votes,% Votes,,Votes,% Votes,,Votes,,% Votes,Votes,% Votes,Votes,% Votes,Votes,% Votes,,
,AFRICAN CHRISTIAN DEMOCRATIC PARTY,,,,,ACDP,"8,016",0.357%,"5,128",0.496%,"30,761",0.67%,"15,406",0.398%,,"6,306",0.414%,,,"5,173",0.373%,,"5,311",0.471%,,"2,436",,0.559%,"25,318",1.168%,184,1.015%,"104,039",0.565%,,
,AFRICAN INDEPENDENT CONGRESS,,,,,AIC,"17,514",0.781%,"7,972",0.771%,"19,943",0.434%,"19,309",0.498%,,"6,611",0.434%,,,"7,072",0.51%,,"8,421",0.747%,,"3,805",,0.873%,"6,987",0.322%,8,0.044%,"97,642",0.531%,,
,AFRICAN NATIONAL CONGRESS,,,,,ANC,"1,587,338",70.753%,"721,126",69.719%,"2,522,012",54.919%,"2,530,827",65.314%,,"1,202,905",78.974%,,,"1,091,642",78.796%,,"763,804",67.792%,,"278,540",,63.876%,"737,219",34.002%,"1,508",8.317%,"11,436,921",62.149%,,
,AFRICAN PEOPLE'S CONVENTION,,,,,APC,"4,538",0.202%,"2,093",0.202%,"5,844",0.127%,"4,390",0.113%,,"4,044",0.265%,,,"4,269",0.308%,,"3,321",0.295%,,681,,0.156%,"1,491",0.069%,5,0.028%,"30,676",0.167%,,
,AGANG SOUTH AFRICA,,,,,AGANG SA,"2,501",0.111%,"2,058",0.199%,"22,404",0.488%,"3,413",0.088%,,"4,841",0.318%,,,"1,738",0.125%,,"4,690",0.416%,,450,,0.103%,"9,927",0.458%,328,1.809%,"52,350",0.284%,,
,AL JAMA-AH,,,,,NO_ABBR,740,0.033%,208,0.02%,"7,509",0.164%,"4,288",0.111%,,362,0.024%,,,596,0.043%,,667,0.059%,,219,,0.05%,"11,376",0.525%,11,0.061%,"25,976",0.141%,,
,AZANIAN PEOPLE'S ORGANISATION,,,,,AZAPO,"2,323",0.104%,"1,405",0.136%,"5,277",0.115%,"2,967",0.077%,,"3,692",0.242%,,,"1,156",0.083%,,"1,708",0.152%,,936,,0.215%,951,0.044%,6,0.033%,"20,421",0.111%,,
,BUSHBUCKRIDGE RESIDENTS ASSOCIATION,,,,,BRA,382,0.017%,131,0.013%,"1,043",0.023%,462,0.012%,,490,0.032%,,,"12,208",0.881%,,213,0.019%,,103,,0.024%,235,0.011%,4,0.022%,"15,271",0.083%,,
,CONGRESS  OF THE PEOPLE,,,,,COPE,"26,580",1.185%,"14,613",1.413%,"23,203",0.505%,"5,553",0.143%,,"12,478",0.819%,,,"3,931",0.284%,,"8,540",0.758%,,"14,452",,3.314%,"13,833",0.638%,52,0.287%,"123,235",0.67%,,
,DEMOCRATIC ALLIANCE,,,,,DA,"356,050",15.87%,"167,972",16.24%,"1,309,862",28.524%,"517,461",13.354%,,"100,562",6.602%,,,"139,158",10.045%,,"141,902",12.595%,,"101,882",,23.364%,"1,241,424",57.257%,"15,311",84.442%,"4,091,584",22.234%,,
,ECONOMIC FREEDOM FIGHTERS,,,,,EFF,"84,783",3.779%,"81,559",7.885%,"471,074",10.258%,"76,384",1.971%,,"156,488",10.274%,,,"85,203",6.15%,,"141,150",12.528%,,"22,083",,5.064%,"50,280",2.319%,255,1.406%,"1,169,259",6.354%,,
,FIRST NATION LIBERATION ALLIANCE,,,,,FINLA,344,0.015%,120,0.012%,808,0.018%,667,0.017%,,207,0.014%,,,165,0.012%,,234,0.021%,,128,,0.029%,623,0.029%,1,0.006%,"3,297",0.018%,,
,FRONT NASIONAAL/FRONT NATIONAL,,,,,FN,355,0.016%,353,0.034%,"1,728",0.038%,769,0.02%,,336,0.022%,,,428,0.031%,,414,0.037%,,164,,0.038%,573,0.026%,18,0.099%,"5,138",0.028%,,
,INDEPENDENT CIVIC ORGANISATION OF SOUTH AFRICA,,,,,ICOSA,395,0.018%,226,0.022%,669,0.015%,"1,082",0.028%,,175,0.011%,,,144,0.01%,,224,0.02%,,431,,0.099%,"11,124",0.513%,2,0.011%,"14,472",0.079%,,
,INKATHA FREEDOM PARTY,,,,,IFP,"1,291",0.058%,"1,177",0.114%,"37,785",0.823%,"393,949",10.167%,,844,0.055%,,,"4,143",0.299%,,"1,326",0.118%,,200,,0.046%,"1,127",0.052%,12,0.066%,"441,854",2.401%,,
